likes,body,time
233,"Никогда не оправдывайтесь. Ни перед тем, кто вас любит, ни – тем более – перед тем, кто не любит. Тот, кто не любит, все равно вам никогда не поверит, а кто любит – он и сам придумает для вас оправдание.",1526583605
248,"Нет смысла требовать у людей того, чего у них нет – например, чувств, которых они не испытывают.",1526576408
222,"У каждого есть право на ошибку, а у меня вообще безлимит.",1526565607
246,"Одиночество — удел сильных, слабые всегда жмутся к толпе.",1526554257
405,"Никто не знает, что на душе у человека, который всегда смеется.",1526497204
231,"Боишься — не делай, делаешь — не бойся, а сделал — не сожалей.",1526490006
218,"Вы никому не нужны, но каждому от вас что-то нужно.",1526479207
248,"Поздно будет тогда, когда моё тело будет гнить в гробу. А сейчас ничего не поздно.",1526464806
246,"Добрые люди часто становятся жестокими. Почему? 
Да потому что об их душу просто вытерли ноги.",1526454010
229,"Умей говорить глядя в лицо, а не в спину.",1526446809
176,"В детстве я думал, что я лучше всех. С тех пор ничего не изменилось.",1526436002
261,"Злой — это как добрый, только без лжи и лицемерия.",1526410804
239,"Я не псих, я сознательно не в себе.",1526403604
194,"Не ищите людей, которые не лгут — их не бывает. Ищите тех, кто обманывает, но не предает — с такими можно иметь дело.",1526392806
217,Бойтесь гнева терпеливого человека.,1526378407
212,Если тебе грустно или тебя всё достало - возьми нож и нарисуй себе улыбку,1526367608
177,"Бывает, наступает чувство, что я не живу, а существую, пропуская один бессмысленный день за другим. Ожидая момента, когда все это закончится.",1526360408
238,"Я обожаю нарушать правила, поэтому у меня плохая репутация. Нет, не из-за моего поведения. Просто я живу не так, как хочется другим.",1526349602
200,"В жизни я слышал многое - клятвы, обещания, но лучшее, что я слышал - тишина. В ней нет лжи.",1526335202
242,"Не подавай виду, что тебя что-то задело, просто улыбайся и молча делай выводы.",1526324403
203,"Мы убиваем время, а время убивает нас.",1526317206
216,Я старался быть добрым... Мне не понравилось...,1526306405
218,"Забыв меня сегодня, не вспоминайте обо мне завтра.",1526292005
255,"Человек меняется, когда есть для кого.",1526281209
200,"Не знаю, верю ли я в любовь с первого взгляда. Но я точно знаю, что есть такие люди, которых с первого взгляда хочется ударить в лицо...Ногой.",1526274007
216,"Я могу сделать абсолютно любой поступок, если буду уверен, что он того стоит",1526263202
176,"— Как на личном фронте? 
— Я дезертир.",1526248800
198,Молчание - лучший способ ответа на бессмысленные вопросы.,1526238002
175,"Когда терять нечего, можно рискнуть всем.",1526230806
195,Если тебя ктo-то напрягает - расслабься и забей. Ногами. До смерти.,1526220006
161,Не позволяйте шуму чужих мнений влиять на ваши решения.,1526205606
190,"Люди так часто меняют маски, что забывают, как выглядят их лица.",1526194808
236,Я люблю только одного человека - себя. Потому что я точно знаю: уж эта тварь меня никогда не предаст...,1526187606
234,"- Ты в последнее время стал больше говорить гадостей. 
- Нет. Я в последнее время стал меньше врать.",1526176802
203,Мы говорим: «Я не знаю». А в голове столько ответов.,1526151603
180,"Улыбайтесь! Это заставляет людей ломать голову, что же у вас на уме.",1526144404
221,"Мне нравится разговаривать молча. Это когда посмотришь на кого-нибудь, и он сразу понимает куда ему идти.",1526133605
145,"Порой от нерешительности теряешь больше, чем от неверного решения.",1526119205
212,"Многие люди не понимают, почему я перестал с ними разговаривать. А для меня непонятно, зачем я когда-то вообще с ними заговорил.",1526108409
193,"Есть люди, которые меня ненавидят. Пусть ненавидят. Есть люди, которые меня любят. Пусть любят. А есть люди, которые меня ненавидят, а делают вид что любят. Вот таких ненавижу я.",1526101205
217,"Никто не знает, что на самом деле на душе у человека, который всегда смеется.",1526090402
207,"Люди задают вопросы и обижаются, услышав правду. 
Не готов к правде, не задавай вопросов.",1526076000
152,"Ваш потрясающий мозг может поднять вас из нищеты до богатства, превратить вас во всеобщего любимца, вывести из депрессии, сделав счастливым и радостным, - если вы правильно воспользуетесь им.",1526065201
194,Позволь каждой ошибке научить тебя великому уроку: каждый закат — это начало яркого и большого рассвета.,1526058004
162,"""Прошлое - это как пустая консервная банка, которую тащишь за собой на верёвочке. 
Идти не мешает, но постоянно отвлекает дребезжащими звуками.""",1526047203
211,"Я мечтаю ехать в машине на закате не важно куда. Просто ехать, слушать любимую музыку и ни о чём не думать.",1526032804
114,Не оглядывайся на вчерашний день.,1526022004
144,"Ты можешь бегать и убегать изо всех сил, но фокус-то в том, что убежать от себя ещё никому не удавалось...",1526014803
190,"Для каждого, кто тебя знает, ты разный..",1526004000
175,"— Жизнь часто становится хуже перед тем, как наладиться.",1525989600
140,"В жизни всегда будут проблемы. Но выбор за нами: либо ныть, либо решать их.",1525978801
168,Не хочу больше никому верить. Хватило сполна.,1525971604
197,"Я настоящий только с теми, кому доверяю.",1525960805
231,Штука в чем: Если ты холоден — ты ранишь людей. Если ты чувствительный — люди ранят тебя.,1525946404
146,"Верить людям так же глупо, как сорвавшись с обрыва хвататься за воздух.",1525935608
221,"Бессердечными часто становятся те, кого растоптали когда-то.",1525928406
174,"Нет ничего постоянного, все может измениться в любую секунду.",1525917600
140,Самая сложная и самая лучшая маскировка – это безразличие.,1525903200
152,"Каждый поступает так, как хочет и расплачивается за это сам.",1525892406
183,"Мы становимся старше и начинаем понимать, что в одиночестве нам намного лучше.",1525885206
152,"— Холодно 
— И? 
— Обними меня. 
— Я тебя лучше подожгу",1525874408
133,"Да! Я часто высказываю свою точку зрения, ибо в отличие от вас я ее имею.",1525860009
170,"Чем больше жертвуешь собой, тем меньше это ценится.",1525849214
176,"Самый страшный человек это тот, которому нечего терять... он способен на все.",1525845903
183,Из меня вышел хороший человек. А плохой — остался.,1525818629
232,"Каждому человеку, которому ты даришь доверие, ты даешь в руки нож. Им он может тебя защитить или уничтожить.",1525806003
184,"Чем лучше относишься к людям, тем хуже они относятся к тебе.",1525798807
131,"Большинство людей уже не то, что верят в конец света, они просто напросто надеяться на него.",1525788006
191,"Когда летишь с моста, понимаешь, что все твои проблемы решаемы, кроме одной - ты уже летишь с моста.",1525773606
163,"Если тебя попытались оскорбить, то воспользуйся волшебным правилом трех П: понять, простить, похоронить.",1525762809
183,"Люди говорят ""ты изменился"", когда понимают, что ты перестал быть тем, кем выгодно для них.",1525755607
173,"Обожаю слушать ложь, когда знаю правду.",1525744802
188,У меня есть я. Вместе мы справимся.,1525731149
184,"Алкоголь не помогает найти ответ, он помогает забыть вопрос.",1525719603
158,"Всегда мечтал посмотреть в лицо дьяволу, не глядя при этом в зеркало.",1525712405
181,"Никто не паникует, когда все идет согласно плану. Даже если план чудовищен.",1525701606
151,"Человек должен быть писателем своей судьбы, а не читателем чужой.",1525687207
181,"Тому, кто имеет терпение, всегда достается самое лучшее.",1525676410
161,"Лучше на ринг с дьяволом, чем вновь довериться человеку.",1525669207
186,"Я готов сделать тысячу шагов на встречу, но ни одного вдогонку.",1525658402
212,"Разумеется, людям не нравится, когда ты не такой, как они. Они будут долго тебя высмеивать, осуждать, унижать, но это все происходит от зависти. Они не могут так, как ты, у них духу не хватает. Проще назвать кого-то психом, чем признать, что тебе страшно отличиться от толпы.",1525646284
166,"Иногда надо упасть, чтобы потом встать.",1525633204
181,"- Вы кого-нибудь любите? 
- Нет, мне лень.",1525626005
153,Трудности делают людей сильнее,1525615206
171,"Человек хорош и прекрасен. Пока его не разбили, не обманули и не растоптали.",1525600807
234,Бойтесь гнева терпеливого человека.,1525590010
203,"Иногда надо творить безумства. В мире, где нет логики и разума, лишь сумасшедший найдет правильный путь.",1525582807
227,"Никто не знает что у меня в голове, но каждый идиот думает, что понимает меня.",1525572002
180,"- Будь проще, и люди к тебе потянутся. 
- Лучше я буду сложнее, и от меня отстанут те, кто проще.",1525546804
193,"Не бойтесь врагов, бойтесь друзей. Предают друзья, а не враги.",1525539607
168,"Не забывай того, кто видел тебя в дерьме и не отвернулся.",1525528806
203,"Улыбайтесь! Это заставляет людей ломать голову, что же у вас на уме.",1525514408
171,Быть как все - значит быть никем.,1525503608
180,"Человек взрослеет тогда, когда способен улыбнуться тому, что сделало ему больно.",1525496406
170,"Забыв меня сегодня, не вспоминайте обо мне завтра.",1525485602
162,"— Меня судить!? И все из-за того, что я не вписываюсь в ваши стереотипы?",1525473327
158,"Многие жалуются на свою внешность, но на мозги никто не жалуется.",1525460404
166,"Пора уже переходить на реальность, и видеть людей не такими, какими хочешь, а такими, какие они есть.",1525453210
196,"К сожалению, некоторым людям мы нужны лишь в отдельных случаях.",1525442406
227,"Не принимай решений, когда ты зол. Не давай обещаний, когда ты счастлив.",1525428011
162,Позволь каждой ошибке научить тебя великому уроку: каждый закат — это начало яркого и большого рассвета.,1525410008
162,"Иногда за улыбкой может прятаться больше ненависти, чем за сердитым взглядом.",1525399202
118,Не оглядывайся назад. Только вперед.,1525384800
207,"В этом мире можно искать всё, кроме любви и смерти… Они сами тебя найдут, когда придет время.",1525374003
189,"Не отвергайте людей, которые хотят с вами быть. Возможно, они будут единственными, кто останется с вами в самые трудные моменты жизни.",1525366805
149,"Столько есть всего, о чём надо подумать. Зачем забивать себе голову тем, чего уже не вернёшь, — надо думать о том, что ещё можно изменить.",1525356006
196,"Mы живём в мире, где улыбка уже не значит хорошее отношение к тебе. Где поцелуи совсем не значат чувства. Где признания не значат любовь. Где каждый одинок и никто не старается это изменить. Где нет больше правды, лишь все более искусная ложь.",1525341606
194,"Возраст - это лишь цифра, она не определяет ум человека и его взгляды на жизнь. Всё зависит не от прожитых лет, а от пережитых обстоятельств.",1525330805
217,"Пока существуют люди, которых я раздражаю, я буду жить и продолжать свою великую миссию.",1525323605
170,"— Сейчас ты им нужен. А надоешь, они тебя выкинут как прокажённого.",1525312800
196,"— Ты лжец, псих, неадекват, эгоист и сволочь! 
— Не надо похвал!",1525298400
232,"Иногда нужно стать зверем, чтобы с тобой поговорили по-человечески.",1525287604
154,"Никому не обязан, ни к чему не привязан, никому не подобен.",1525280405
127,Не думай о проблеме - думай о решении проблемы.,1525269605
184,"Некоторые люди думают, что мне на всё насрать. Правильно думают.",1525255207
137,"Даже трех пальцев будет много для того, чтобы сосчитать тех, в ком я уверен.",1525244410
122,"Подумай, сколько всего ты мог бы сделать, если бы не чужое мнение...",1525237207
179,"Как часто приходится слышать ""мне плохо"". Кому действительно плохо, тот молчит.",1525226400
177,"Единственный праздник, на котором мне будет весело - это апокалипсис.",1525212000
143,"Если вас критикуют, то значит вы всё делаете правильно. Потому что люди нападают на всякого у кого есть мозги.",1525201202
197,Иногда меня пугает мое безразличие.,1525194003
147,Алкоголь для слабаков. Сильные наслаждаются депрессией.,1525168804
157,"Я не псих, я сознательно не в себе.",1525158006
145,"Порядок необходим глупцам, гений же властвует над хаосом.",1525150805
155,"В наше время, чтобы выжить нужно убить в себе человека, и выпустить наружу психа, живущего в тебе.",1525140000
168,"Человек влюбляется точно так же, как и падает с лестницы. Это несчастный случай.",1525125600
164,Не слушайте советы окружающих - они выгодны только им.,1525114802
190,"Всё когда-нибудь заканчивается: терпение, нервы, патроны...",1525107603
204,"Самый страшный человек, это тот которому нечего терять... он способен на все.",1525096805
110,Людям только одно удаётся на славу — разочаровывать друг друга.,1525082407
180,"Люди называют тебя сумасшедшим, когда ты делаешь то, на что у них никогда не хватило бы смелости.",1525071608
153,"Если против тебя толпа... Жестоко расправься с самым смелым, остальные разбегутся в панике.",1525064407
132,"В среднем, в мире существует 7 человек, похожих 
на вас внешностью. Подумать только, 7 таких же 
красавчиков! Уму непостижимо.",1525053602
171,"Иногда просто необходимо сойти с ума, чтобы привести в порядок чувства.",1525039200
160,Ночь - это время глупых мыслей и потрясающих идей.,1525028402
194,"Я настоящий только с теми, кому доверяю.",1525021204
130,"Человек хорош и прекрасен. Пока его не разбили, не обманули и не растоптали.",1525010403
147,"Безумец - это прежде всего человек, которого не понимают.",1524996006
99,Трудности делают людей сильнее.,1524985207
141,"Всё-таки некоторые люди меня удивляют. Вроде бы куда ещё тупее, но им как то удается.",1524978005
143,"Стало модным приписывать себе психиатрические заболевания. Депрессия, шизофрения, паранойя - этого всего у вас нет, Вы просто тупые дебилы.",1524967200
127,"Когда у меня падает настроение, то у людей вокруг падает самооценка.",1524952800
132,"Человек влюбляется точно так же, как и падает с лестницы. Это несчастный случай.",1524942002
172,Вторая половинка? Я вроде как целым родился.,1524934804
155,"Я говорю на 3 языках: ирония, сарказм, ненормативная лексика.",1524924002
130,Люди редко умеют быть по-настоящему верными. В этом плане собаки мне нравятся куда больше.,1524909604
134,"Иногда надо упасть, чтобы потом встать.",1524898806
119,Вы правда так думаете или Вам сказали так думать?,1524891604
202,"Никто не знает, что на самом деле на душе у человека, который всегда смеется.",1524880800
113,"Ошибки — это доказательство того, что ты пытаешься и скорее всего достигнешь цели.",1524866400
157,"- Ради кого ты живешь? 
- Ради себя. 
- Это эгоистично. 
- Да, зато жить буду долго и счастливо.",1524855602
202,"Самый опасный человек тот, кто слушает, думает и молчит.",1524848404
155,"Лучше быть одному, чем пополнить стадо.",1524837603
159,"Месть не выход, но прекрасное развлечение.",1524823204
175,"Всё, что меня не убило.. сильно об этом пожалеет.. потому что теперь моя очередь.",1524812406
159,"Этот мир состоит из парадоксов. Нас учат говорить правду, и на нас обижаются, когда мы это делаем.",1524805204
189,"Я, наверное, был плохим другом, раз обо мне не вспоминают те, с кем когда-то я так искренне улыбался.",1524794401
146,"Когда летишь с моста, понимаешь, что все твои проблемы решаемы, кроме одной - ты уже летишь с моста.",1524780000
185,"Шизофрения - хорошая вещь, всегда есть с кем поговорить по душам.",1524769200
136,"Основная ваша ошибка заключается в том, что вы недооцениваете значения человеческих глаз. Поймите, что язык может скрыть истину, а глаза — никогда!",1524762004
157,"Я могу сделать абсолютно любой поступок, если буду уверен, что он того стоит.",1524751203
110,Не засоряйте свой мозг всяким хламом.,1524736803
155,"Когда одна дверь закрывается, открывается другая.. Но часто мы так долго смотрим на закрытую дверь, что не видим той, которая открылась...",1524726004
174,"То, что нас не убивает, делает нас сильнее. И злее, подлее, равнодушней.",1524718802
165,Окружающие часто говорят обо мне плохие и ужасные вещи - не верьте им: я гораздо хуже и страшнее.,1524708000
112,"Мечты становятся реальностью, когда мысли превращаются в действия.",1524693600
182,"Я не планирую, это скучно. Я импровизирую!",1524682802
124,Нужно уметь проигрывать. К этой мысли следует постепенно приучать всех своих противников.,1524675605
114,"Я — единственный на свете человек, которого мне бы хотелось узнать получше.",1524664802
126,"Научись ставить цели и управлять собой, иначе тобой будут управлять другие.",1524650413
154,"Обожаю слушать ложь, когда знаю правду.",1524639605
127,"Вы все так боитесь стать никем в этой жизни, что становитесь кем попало.",1524632404
132,Совесть - умение уничтожать мозг самому себе.,1524621600
155,"Да, у меня много недостатков. Простите меня, идеальные люди.",1524607200
164,"Когда ты родился, ты плакал, а мир 
улыбался. Так про живи жизнь так, чтобы 
умирая ты улыбался, а мир плакал.",1524596402
173,"Иди против всех. Будь собой, чего бы это не стоило. Социум сжигает индивидуальность.",1524589204
113,"Для тех, кто верит в себя, нет ничего невозможного!",1524578406
157,Никто из них никогда не узнает меня настоящего.,1524564007
149,"Если у тебя нет разногласий с людьми — значит, у тебя нет своего мнения и характера.",1524553208
104,"Каждый должен сам платить за свои ошибки, иначе он никогда не поумнеет.",1524546008
172,"-Не нервничай! Нервные клетки не восстанавливаются! 
-Не умничай. Зубы тоже.",1524535200
121,Ни на кого нельзя положиться. Все приходиться делать самому.,1524520800
122,"Мои мысли убивают меня получше, чем некоторых людей пули.",1524510002
187,"Простой способ проверить, насколько ты кому-то дорог. Перестань звонить, писать и начни считать дни.",1524502805
128,"Обидно, когда ты не можешь поцеловать человека, которого любишь, даже в щечку, потому что это ты сам.",1524492005
182,"Не забывай того, кто видел тебя в дерьме и не отвернулся.",1524477604
193,"Наслаждайся жизнью — никто не знает, когда она закончится.",1524466807
139,"Никогда не напоминайте людям о себе. Тем, кому вы действительно нужны, никогда о вас не забудут.",1524459604
143,"К сожалению, некоторым людям мы нужны лишь в отдельных случаях.",1524448800
97,"Надежды — это обручи, которые не дают сердцу лопнуть.",1524434400
121,Страх не знает логики.,1524423602
205,"Не стоит верить моей улыбке. Я могу всадить вам пулю в лоб, с улыбкой на лице.",1524416404
161,"У каждого есть право на ошибку, а у меня вообще безлимит.",1524405603
135,"— Зачем вы отрезали ему голову? 
— Да он ей всё равно не пользовался.",1524391205
198,"- Правда, что минута смеха продлевает жизнь на 5 минут? 
- Ну, это смотря над кем смеетесь… Может и сократить…",1524380406
175,"Мне плевать на то, что обо мне думают. Особенно плевать на тех, кто думать не умеет.",1524373206
109,"Не стойте в сторонке, жизнь короткая.",1524362402
171,Каждый имеет право на своё безумие.,1524348000
213,"Забудьте тех, кто вас забыл и вспомните, кто рядом.",1524337203
215,"И хоть велик соблазн по сразу двум идти дорогам, нельзя одной колодой карт играть и с дьяволом и с Богом…",1524330006
139,Главное правило реальности — не запутаться в своих иллюзиях.,1524319206
116,"Глупо видеть в человеке только то, что вы хотите видеть. 
Ведь именно эта глупость часто приводит к разочарованию.",1524304809
167,"Лучше опоздать, где ждут, чем явиться вовремя, куда не приглашали.",1524294010
133,"Не судите человека, пока не поговорите с ним лично, потому что все что вы слышите — слухи.",1524286808
157,"- Что нового? 
- А что ты помнишь из старого?",1524276002
131,Некоторые люди вдохновляют моего внутреннего серийного убийцу..,1524263746
129,"Никто не оценит твой внутренний мир, кроме торговца органами.",1524250802
164,"Чувства не проходят, мы их просто перестаём показывать.",1524243606
129,"Порой, за минуты счастья мы платим годами боли.",1524232805
164,"Человек должен мечтать, чтобы видеть смысл жизни.",1524218406
161,"Нет ничего постоянного, все может измениться в любую секунду.",1524207610
146,"Без некоторых людей мы не были бы такими, какие есть сейчас.",1524200407
194,Не хочу больше никому верить.,1524189602
101,"Мы не можем вырвать испорченные страницы. Но это не значит, что из-за них надо бросать в огонь всю книгу.",1524175200
145,"В жизни всегда будут проблемы. Но выбор за нами: либо ныть, либо решать их.",1524164404
182,"Я не страдаю безумием, я им наслаждаюсь...",1524157204
200,"Меня уже абсолютно ничего не расстраивает и не удивляет. Всё ""нормально"" в любом случае.",1524146407
170,"Есть люди, как наркотик — знаешь, что нельзя, а тянет… А есть люди, как торт — сладко, вкусно, но уже тошнит..",1524132007
141,"Есть моменты, которые навсегда в памяти.",1524121209
158,"- Я тебя люблю. Ты бесишь меня больше, чем это вообще возможно в принципе, но я хочу прожить с тобой каждую эту раздражающую минуту.",1524114008
143,"Со врeменем, уcтаeшь тянуться к людям, кoтоpыe не 
дeлают ни шагу к тeбe на вcтрeчу.",1524103202
148,"И я выберу тебя! 
Через сотни жизней, 
в сотнях миров, в любой версии 
действительности, я найду Тебя, и я выберу 
— Тебя.",1524088800
158,"― Знаешь что я заметил? Никто не паникует, когда всё идёт согласно плану... Даже если план чудовищен.",1524078004
160,Из меня вышел хороший человек. А плохой — остался.,1524070805
126,Убийство — это тоже выбор.,1524060006
142,Единственный разумный способ жить в этом мире - это жить без правил.,1524045607
120,"―Ты - тварь, убивающая за деньги. 
―Не говори как все, ты не такой. Хотя и хочешь им быть. Для них ты просто псих, как я. Сейчас ты им нужен, а надоешь — они тебя выкинут, как прокажённого. Их принципы, их кодекс — всего лишь слова, забываемые при первой опасности. Они такие, какими мир позволяет им быть. Я покажу тебе: когда дело плохо, эти... эти цивилизованные люди сожрут друг друга. Я не чудовище, я вижу их насквозь.",1524034810
96,"―Раньше у преступников в этом городе были хоть какие-то принципы, честь, уважение. А ты, во что веришь ты, а? Во что ты веришь? 
―Я верю, что то, что тебя не убивает, делает тебя... страннее!",1524027607
145,"Трудно быть добрым, если ты прав...",1524016802
101,"Если человек вас дико бесит — просто не общайтесь с ним. Хотя, конечно, как вариант, можно растворить его в кислоте...",1524004132
125,"Никогда не извиняйся за то, как ты выглядишь.",1523991602
100,"Псих? Может, покромсать тебя на мелкие кусочки и скормить твоим псам, хмм? Посмотрим тогда, насколько верен голодный пёс!",1523984402
91,"У мафии есть план, у полиции есть план, у политиков есть планы. Они... планировщики! Планировщики пытаются контролировать свои тесные мирки. Я не планировщик. Я пытаюсь показать им насколько жалки их попытки все контролировать.",1523973602
94,"- Вы считаете себя сумасшедшим? - Это интересный вопрос! Видите ли, сумасшедшие люди не считают, что они сходят с ума. Они думают, что становятся разумнее. Так что нормальные люди не должны думать, что они в здравом уме, потому что тогда они становятся немного сумасшедшими.",1523959202
107,"Я принимаю только правду, а эти наивные людишки верят во все, лишь бы было уютно и весело. Они живут иллюзией, я же жизнью.",1523948405
129,"Большая сила в человеке, который сумеет промолчать, хоть он и прав.",1523941202
80,"Я не могу убивать на скорую руку. Мне нужно порезвиться, побегать, попугать…",1523930400
138,"Большинство строит из себя умных. Лишь малая часть готова признать себя в идиотизме и как не странно, она более умна..",1523916000
89,"Никогда не угадаешь сколько у человека мозгов, пока они не разлетятся по асфальту.",1523905206
204,"Быть одиноким не так уж и плохо. По-крайней мере точно знаешь, что тебя никто не предаст.",1523898010
169,"Любовь не живет, а выживает среди ревности, тупости и самолюбия.",1523887208
104,"Набивая себе цену, можно в конце концов остаться на распродажу.",1523872806
179,И помни: никакой агрессии — бей и улыбайся.,1523862010
119,Я ничего и никому не должен доказывать.,1523854808
132,"Не позволяй никому, никогда, заставлять тебя чувствовать, что ты не заслуживаешь того, что хочешь.",1523844002
163,"Если вы сказали, не подумав – значит, вы сказали то, что думаете.",1523828215
148,"Всё придёт тогда, когда должно прийти. Не надо торопить события.",1523818803
163,"И пусть судьба не справедлива, но жизнь – игра, играй красиво.",1523811605
205,"Спасибо тем, кто отказал мне в помощи. Именно благодаря им я справился сам.",1523800806
