likes,body,time
179,И короля и пешку после игры кладут в одну коробку.,1523786406
171,"Лучше иметь повернутую психику, безумные идеи, быть непонятным и немного больным на голову, чем не отличаться от тумбочки, что стоит у твоей кровати.",1523775610
139,"Ты должен верить в себя даже тогда, когда в тебе сомневается весь мир.",1523768406
121,Не срывайте с людей маски – вдруг это намордники.,1523757602
131,Часто один взгляд собаки заменяет миллионы пустых человеческих слов.,1523744164
131,"Иногда надо творить безумства. В мире, где нет логики и разума, лишь сумасшедший найдет правильный путь.",1523732402
173,"Очень важно найти того, кто смотрит на этот мир так же, как и ты.",1523725204
169,Не принимайте доброту за слабость.,1523714405
128,"Плевать, что скажут другие. Если хочешь - действуй.",1523700005
129,"И каждый раз заново обжигаясь, ты искренне веришь, что это в последний раз, наивный ублюдок.",1523689209
93,Невыносимых людей нет. Есть узкие двери.,1523682006
97,"Если начать вырезать всех идиотов, то к вечеру почти никого не останется.",1523671202
118,Путь к сердцу человека лежит через разорванную грудную клетку. Ко всему остальному я отношусь скептически.,1523656800
101,"Смесь бреда, чуши и предательства можно выразить одним словом — жизнь.",1523646003
132,Не дай людям сломать себя.,1523638804
114,Если решишь покончить с собой - позвони мне. Захвачу видеокамеру.,1523628004
94,Если ты не со мной - ты мой враг.,1523613605
97,Почему люди бьются головой о стену? Ведь биться головой об угол гораздо эффективнее.,1523602805
157,"Почти все через это проходили, ты любил, а тебя не любили.",1523595605
154,Не будь слишком доверчив. Врут все. И ты в том числе.,1523584800
159,"А я уже привык весёлый делать вид и тихо умирать, пока никто не видит.",1523570400
162,Главное в жизни - деньги. Есть деньги - есть все. Довольно глупо это отрицать.,1523559602
161,"От смеха еще никто не умирал, кроме тех, кто пошутил неудачно.",1523552404
126,"Сарказм возник в ходе эволюции, чтобы дать умным людям выжить в обществе идиотов.",1523541604
113,"Не жалуйтесь на судьбу. Ей, может быть, с вами тоже не очень приятно.",1523527203
176,Можно доверять только двум людям. Себе и тому чуваку в зеркале.,1523516405
103,Нужные действия в нужное время могут изменить жизнь.,1523509204
173,Я не псих я просто вижу людей насквозь и понимаю их сущность.,1523498400
136,Если ты не уверен в человеке не стоит изливать ему душу потом он может этим воспользоваться.,1523484000
177,У меня есть я. Мы справимся.,1523473204
200,"Если я улыбаюсь вам, это еще не значит, что я рад вас видеть. Может я только что представил, как вас по асфальту каток размазал.",1523466005
128,"Мой психиатр говорит, что я не смогу захватить мир… наивный.",1523455205
162,"Чем больше ты стараешься добиться человека, который тебя не ценит, тем больнее для тебя будут удары его равнодушия..",1523440807
166,"В один прекрасный момент тебе просто станет абсолютно все равно, что думают другие люди - и жить станет легче.",1523430009
176,"Когда найдёшь то, что так долго искал, судьба по-любому не даст тебе взять это просто так.",1523422808
163,"Если судьба свела вас со мной, значит, пришло ваше время платить за свои грехи.",1523412000
101,"В любой ситуации выбор всегда за вами. Вы либо гуляете под дождем, либо просто под ним мокнете.",1523397600
148,Оставаться наедине со своими мыслями — весьма опасное занятие.,1523386804
156,"Падают не от сильного удара, а от неожиданного.",1523379605
176,"Если чувствуется боль, значит еще живой.",1523368804
177,Я живу как положено. А положено у меня на всё.,1523354408
156,"Я предпочитаю делать в своей жизни то, что я люблю. А не то, что модно или престижно.",1523343609
105,"Я принимаю только правду, а эти наивные людишки верят во все, лишь бы было уютно и весело. Они живут иллюзией, я же жизнью.",1523336408
173,"О какой духовности может идти речь в обществе, где люди оценивают друг друга по стоимости костюмов?",1523325602
137,Пока не возненавидишь себя старого не станешь другим.,1523311202
167,"Не стоит доверять всем подряд, многие из них красивые снаружи, но внутри полные мрази.",1523300402
113,"Двуличные люди напрягают тем, что не понятно в какое лицо лучше двинуть.",1523293205
169,Настроение: выйти на улицу и начать убивать.,1523282405
128,"Я принимаю только правду, а эти наивные людишки верят во все, лишь бы было уютно и весело. Они живут иллюзией, я же жизнью.",1523268005
109,Грусть без причины - признак меня.,1523257213
139,"Да что за век? Людей сжигать нельзя, рабов держать тоже нельзя, даже пытать никого нельзя. Я не для этого мира.",1523250008
158,"Меня уже абсолютно ничего не расстраивает и не удивляет. Всё ""нормально"" в любом случае.",1523239202
186,Не хочу больше никому верить.,1523224800
208,"Мне так надоело терять людей. Мне нужен кто-то кто придет в мою жизнь и скажет: хочешь, не хочешь, я остаюсь!",1523214130
151,"Иногда надо творить безумства. В мире, где нет логики и разума, лишь сумасшедший найдет правильный путь.",1523195372
186,"Я знаю, как надо. Но сделаю, как хочу!",1523163610
148,"Я ничего и никому не должен доказывать, верить или не верить, это ваше дело..",1523141671
142,"Нет ничего постоянного, все может измениться в любую секунду.",1523127606
196,"Чувства не проходят, мы их просто перестаём показывать.",1523120406
148,Каждый имеет право на своё безумие.,1523109606
177,"Бывают люди, с уходом которых уходит часть тебя. Ты не умираешь. Нет. Просто уже не тот, что раньше. По-другому реагируешь на вещи. По-другому мыслишь. Даже улыбка уже другая.",1523095207
162,Я не псих. Я просто вижу людей насквозь и понимаю их сущность.,1523084409
103,"У каждого из нас есть свои маски и когда некоторые личности снимают маску, то перед вами стоит полная мразь.",1523077207
106,"Я не люблю пистолет. Пистолет не приносит мне удовольствия, я больше люблю нож им можно медленно пускать кровь.",1523066402
97,"Большая сила в человеке, который сумеет промолчать, хотя он и прав.",1523052000
147,"Самый лучший подарок жизни — человек, при котором можно мыслить вслух.",1523041204
103,"Если дорога легка, то, скорее всего, ты идешь не тем путем.",1523034005
122,"Жаль, что нельзя вернуть время назад. Я многое изменить хочу.",1523023204
111,"Сколько в людях ни разочаровывайся, все равно удивят.",1523008806
135,"Трудно говорить людям, что у тебя все нормально, когда ты сам не знаешь, что с тобой происходит.",1522998008
177,Одиночество - особая форма безумия.,1522990807
169,"Чтобы найти иголку в стоге сена, достаточно сжечь сено, и провести магнитом над пеплом. Так что, не усложняйте жизнь.",1522980002
103,"Темнота не поглощает, она идет изнутри.",1522965600
115,"Наш мир - безумный, безобразный, дикий и больной...",1522954805
158,"Зачем снова сходиться с людьми, с которыми вы расстались? Это же как заваривать чайный пакетик во второй раз - чай будет как моча.",1522947607
102,"Большинство людей уже не верят в конец света, они просто напросто надеются на него.",1522936806
110,"Разумеется, людям не нравится, когда ты не такой, как они. Они будут долго тебя высмеивать, осуждать, унижать, но это все происходит от зависти. Они не могут так, как ты, у них духу не хватает.",1522922406
144,"Никогда не отказывайся от того, что заставляет тебя улыбаться.",1522904408
176,"Люди всегда разрушают то, что любят больше всего.",1522893602
144,"Для каждого, кто тебя знает, ты разный..",1522879202
147,"Ты можешь бегать и убегать изо всех сил, но фокус-то в том, что убежать от себя ещё никому не удавалось..",1522868404
109,"Чаще прислушивайтесь к шуткам, в некоторых есть доля правды.",1522861205
153,"То, что ты называешь безумием, я называю вдохновением.",1522850404
184,"Самый опасный человек тот, кто слушает, думает и молчит.",1522836007
101,"Терпеть не могу людей, которые кучу всего наобещают, но не выполняют. Да ещё и всякие оправдания придумывают.",1522825210
223,"Иди против всех. Будь собой, чего бы это не стоило. Социум сжигает индивидуальность.",1522818007
139,"Боль — это лишь слабость, покидающая твое тело.",1522807202
102,"Каждому из нас нужны переломные моменты в жизни. 
 
Ведь только после этого мы найдем в себе новые силы и сделаем то, о чем давным-давно мечтали.",1522792802
188,"Джокер - это не персонаж, это состояние души, он есть в каждом из нас..",1522782003
136,"Люди не меняются. 
Ты просто лучше их узнаешь.",1522774804
162,"Один из самых сильных страхов для человека — это понять, что он ошибался в течение долгого времени.",1522764006
193,Не слушайте советы окружающих - они выгодны только для них.,1522749606
171,"Ничего плохого нет в том, что умный человек иногда тупит, гораздо хуже когда тупой постоянно умничает.",1522731608
181,"Наш мир настолько жесток, что мы боимся даже влюбиться, ожидая повсюду подставы и ложь...",1522720802
148,"Очень важно найти того, кто смотрит на этот мир так же, как и ты.",1522706400
142,"Когда я перехожу дорогу, черная кошка плюёт через плечо три раза.",1522695602
150,"Ты ничего не поймешь в дружбе, пока тебя не кинет друг, который был лучшим.",1522688404
131,"Чем больше ты стараешься добиться человека, который тебя не ценит, тем больнее для тебя будут удары его равнодушия..",1522677604
121,"С каждым человеком ты чувствуешь себя по-разному. С кем-то ты глуп, скромен, с кем-то тебе хорошо, приятно, весело, с кем-то ты чувствуешь себя дураком, а с кем-то очень умным и серьёзным. 
Всё это приводит к одной мысли… «А какой я на самом деле?»",1522663206
120,"Разве я похож на человека, которого надо лечить? Лечить надо вас! Вы болеете, вас заботит чужое мнение, оно будет заботить вас даже если вы будете умирать! Настоящая свобода.. Вы ее хоть раз чувствовали? Вы чувствовали хоть раз, что ваш выбор это именно ВАШ выбор, а не выбор чужого мнения о вас?",1522652410
164,"Люди конечно твари, но вся обида в том, что ты один из них.",1522638003
126,"Да, я часто высказываю свою точку зрения. В отличии от вас я ее имею.",1522630800
104,"Любви, наверное, и не существует. Это всё потребности, желания тела и желание чего-то нового, как потребность к еде или к воде. Я верю только в потребности, в любовь - нет.",1522620000
192,"Любовь не живет, а выживает среди ревности, тупости и самолюбия.",1522609008
155,"Я ничего и никому не должен доказывать, верить или не верить, это ваше дело..",1522602006
172,"Особый талант - говорить спокойно, когда хочется кричать.",1522591205
164,"Всё придёт тогда, когда должно прийти. Не надо торопить события.",1522576807
174,"Давать шанс человеку, который вас предал, наверное, тоже самое, что дать вторую пулю тому, кто первый раз в вас не попал.",1522566010
112,"Не подумайте, что я издеваюсь. Я просто духовно насыщаюсь вашей раздражённостью.",1522551604
180,"Многие говорят, что я сумасшедший...
Нет, я просто оригинальный!",1522528467
125,"Безумие это как гравитация, нужно лишь подтолкнуть.",1522528454
163,"Успех… Он рождает врагов, много врагов.",1522429207
157,"Скажи, зачем страдать из-за других? Заставляй других страдать из-за тебя!",1522418407
222,"Вспомни себя год назад. Много что изменилось. 
Одни стали ближе, другие ушли.",1522404008
235,У меня есть я. Мы справимся.,1522393210
180,"У меня уникальный талант. Как бы всё плохо не было, я всегда умудряюсь сделать еще хуже.",1522378805
231,"Я никого не забыл, я просто наблюдаю, кто помнит меня.",1522342803
138,Иногда смотришь на людей и понимаешь: в твоем случае еще не всё потеряно,1522332002
202,"Я собирался убить самого прекрасного человека на земле, но потом понял, что самоубийство - это грех.",1522317603
203,"Я не планирую, это скучно. Я импровизирую!",1522306804
188,"Некоторые говорят, что не смогут жить без любви. Такое чувство, что эти идиоты ничего не слышали о кислороде.",1522292402
240,В ваши игры я буду играть по своим правилам.,1522256409
175,Единственный разумный способ жить в этом мире - это жить без правил.,1522245609
210,"Ты должен пройти через худшее, чтобы прийти к лучшему.",1522231211
210,"Не кричи на меня, а то заболеешь. 
- Чем? 
- Переломом челюсти и сотрясением мозга",1522227195
186,"Плевать, что скажут другие. Если считаешь это правильным - действуй.",1522227126
205,"Шрамы, которые оставили близкие люди, не залечит никто. Они знали, куда бьют.",1522165244
200,"Запомни: мне наплевать на тебя, твое отношение, твое мнение, твои чувства, твою жизнь.",1522083607
153,"Все люди лгут, но это не страшно, никто друг друга не слушает.",1522072807
150,"Иногда друзья значительно опаснее, чем враги.",1522058410
139,Не хочется говорить плохо о людях - но нельзя же всю жизнь молчать.,1522047614
214,Можно ли простить врага? Бог простит! Наша задача организовать их встречу.,1522042951
227,"Не лезьте в мою душу, там вам вряд ли понравится.",1521997206
207,"Злой — это как добрый, только без лжи и лицемерия.",1521986405
144,"Начал ненавидеть людей, вот только пока не определился ненавидеть каждого из вас по отдельности, или всех вместе",1521961210
264,"В принципе, я отношусь к людям так же, как и они относятся ко мне. Так что, если я к вам отношусь плохо - подумайте, может дело в вас самих.",1521946804
142,"Никогда не спорьте с идиотами. Вы опуститесь до их уровня, где они вас задавят своим опытом.",1521914405
124,"Мечты становятся реальностью, когда мысли превращаются в действия.",1521903607
199,,1521889208
166,Миром правит Безумие,1521878410
145,,1521864006
257,"Почему людям можно кидаться словами, а мне нельзя кинуть в них топор?",1521828005
133,"Нет недостижимых целей, есть слабые характеры.",1521817207
186,"У тебя есть враги? Хорошо. Значит у тебя есть своё личное мнение, свой взгляд на мир и ты что-то отстаивал.",1521802808
167,"Некоторым кажется, что я ненормальный. 
А многие уже поняли, что им не кажется.",1521792008
141,"Я думаю, то, что тебя не убивает, делает тебя… страннее…",1521777606
203,,1521741604
188,"Перед тем, как что-то сказать, 
убедитесь, что ваш язык подсоединен к мозгу..",1521730809
173,"Я не ненавижу тех, кто уходит. Я ненавижу себя за то, что жду их..",1521716408
250,"Чем больше человек плачет в одиночестве, тем жёстче он становится.",1521705610
164,"Только тогда, когда ваши мечты будут сильнее ваших страхов - ваши мечты начнут сбываться.",1521691208
178,"Многие жалуются на свою внешность, но никто - на мозги..",1521655205
231,"Люди слишком быстро находят тебе замену. Вроде вчера ты казался нужным, а сегодня остался за бортом.",1521644408
234,"Плюс в алкоголе: при его воздействии человек не в состоянии держать маску, начинает говорить душа.",1521630008
257,Никогда и никому нельзя доверять. Люди - гниль и сдадут вас с потрохами при первой же возможности.,1521619208
295,"Время — отличный учитель. Но, к сожалению, оно убивает всех своих учеников.",1521604805
256,"Попробуйте не любить никого, и вы будете нравиться всем. Посылайте к черту весь мир, и вами будут восхищаться. Всё просто - люди не ценят хорошего отношения.",1521577544
222,Бойтесь гнева терпеливого человека.,1521577480
732,"Ты единственный автор всего, что с тобой происходит.",1521577196
2723,"Люди не меняются, просто ты их лучше узнаешь...",1501453472
3045,"Нет, я не безумец. Просто обыкновенным людишкам меня непонять.",1501453440
6414,"Порой, за минуты счастья мы платим месяцами боли.",1480668511
9319,"Ненавижу когда мне говорят: "" А что скажут люди""? 
- Да плевать я хотел на них.",1476889248
6851,"Злость - это состояние, в котором язык работает быстрее мозга",1476878474
5739,"Когда ты поднимаешься, друзья узнают, кто ты. Когда ты падаешь, ты узнаешь, кто друзья.",1476867686
5831,"Я не ненавижу тех, кто уходит. Я ненавижу себя за то, что жду их..",1476853271
4163,"В слово ""УДАЧИ"" люди вкладывают больше ненависти, 
чем во фразу ""я тебя ненавижу""..",1476849636
4095,Брось вызов сильному - и люди склонятся пред тобой. Ударь слабого - и никто не подаст тебе руки.,1476817303
3627,"Перед тем, как что-то сказать, 
убедитесь, что ваш язык подсоединен к мозгу..",1476810134
2766,"Мало иметь ловкость поймать счастье, нужно еще иметь силы его удержать.",1476799373
4221,"У меня нет вредных привычек, кроме одной - ошибаться в людях.",1476792229
3077,"Я думаю, то, что тебя не убивает, делает тебя… страннее…",1476788436
3895,"Мы научились летать в небе, как птицы. Мы научились плавать в океане, как рыбы. Теперь осталось научиться жить на земле, как люди.",1476787912
2134,По статистике ежедневно 65 людей становятся миллионерами — эта мысль не дает мне покоя.,1474912340
3528,"Век учись, век живи, а все-равно сдохнешь.",1474912327
4022,Вернуться бы в прошлое с нынешними мозгами.,1473267660
5330,"Некоторым кажется, что я ненормальный. 
А многие уже поняли, что им не кажется.",1473256847
4678,"Не прощай предательство. Никому. Никогда. Обманули раз, а значит обманут и второй.",1473242452
4165,"Ты пройдешь через худшее, чтобы прийти к лучшему.",1473231692
3693,"Жизнь так устроена, что иногда даже 
друг отвернется, 
а враг поможет.",1473220842
3174,"Лучше быть честным врагом, чем фальшивым другом.",1473181344
4630,"Я знаю, как надо. Но сделаю, как хочу!",1473170537
3349,"Жизнь слишком коротка, чтобы волноваться о том, что о тебе подумают или скажут люди. 
Поэтому живи так, как хочешь, делай, что хочешь - дай им тему для разговоров.",1473157534
3443,"Молчание - не знак замкнутости, мне просто не о чем с вами говорить.",1473157504
3016,Молчание — лучший способ ответа на бессмысленные вопросы.,1473139917
950,"⚡Конкурс на трех победителей.

▶1 место: 3D Футболка «Джокер»
▶2 место: 3D Кружка «Джокер»
▶3 место: Чехол для телефона «Джокер»

Для участия:
✔ 1) Сделать репост записи
✔ 2) [club37999400|Подписаться на сообщество]
✔ 3) Результаты 26 Сентября в 21:00 по МСК

ВНИМАНИЕ: Вместо приза можно получить деньги или получить другой приз не превышающий сумму выигранного вами приза.",1473102770
4105,"Знаешь, почему меня называют не нормальным? Потому что я живу так, как я хочу, а не так, как диктуют другие...",1472050860
3785,"Добрые люди часто становятся жестокими. Почему? 
Да потому что об их душу просто вытерли ноги.",1472040065
3457,"Улыбка на лице - не показатель того, что все хорошо.",1472029290
2594,"За улыбку платим слезами, за радость – грустью, за веру – отчаянием, за любовь – одиночеством. У жизни свои расценки.",1472014861
3057,"Шрамы, которые оставили близкие люди, не залечит никто. Они знали, куда бьют.",1472011245
2818,"Людям дай только повод, а дальше они сами про тебя сказку расскажут.",1471966160
3336,Научись никогда никому ничего не рассказывать. Научись никогда… Ни от кого… Ничего… Не ждать,1471610700
3752,"Я хороший друг. Никогда не предам и всегда поддержу. 
Но если вы этого не цените, можете идти к черту. Не пропаду.",1471284044
2380,"Не забывай тех, которые видели тебя в дерьме и не отвернулись.",1471273255
4015,"Обожаю слушать ложь, когда знаю правду.",1471262451
2440,"Мир настолько стал фальшив, что почти все благодарят за ложь и обижаются на правду.",1471251661
2272,Самая тяжелая болезнь на свете - это привычка думать. Она неизлечима.,1471237246
3285,"Говорят смех продлевает жизнь?
Я буду жить вечно.",1471233644
3524,Однажды утром мне стало всё равно. Это состояние до сих пор не отпускает меня.,1471197694
1790,"Все, что тебя не убьёт — оставит шрам.",1471190520
2410,"Некоторые говорят, что не смогут жить без любви. Такое чувство, что эти идиоты ничего не слышали о кислороде.",1471186928
1906,Кто много видел - мало говорит. Кто много сделал - громко не кричит.,1471175596
2515,"Если тебя обидели, пользуйся волшебным правилом трех П: понять, простить, похоронить",1471175564
3358,"Одиночество — удел сильных, слабые всегда жмутся к толпе.",1470589328
1957,"Если ты чего-то очень сильно хочешь – ты найдёшь способ, как это получить.",1470582159
1865,"Никогда не лги тому, кто тебе доверяет. Никогда не доверяй тому, кто тебе солгал.",1470571344
2124,Жизнь - это как игра в покер: всегда надо быть готовым к блефу соперника и иметь козырь в рукаве.,1470563627
2118,"От смеха еще никто не умирал, кроме тех, кто пошутил неудачно.",1470563499
1549,"Если ты хорошо знаешь человека, то ты слышишь с какой интонацией он говорит те фразы, которые написал.",1470333642
1494,В каждом минусе есть свой плюс.,1470322882
2366,"В этой жизни надо жить по принципу: похвали себя сам, помоги себе сам, полюби себя сам. Короче, все сам.",1470312080
1523,Молчание — лучший способ ответа на бессмысленные вопросы.,1470301310
1813,"Жизнь – хитрая штука: когда у тебя на руках хорошие карты, она решает сыграть в шахматы…",1470286887
2094,Можно доверять только двум людям. Себе и тому чуваку в зеркале.,1470283261
1529,"Все темы - избиты, Все фразы - затасканы, Таланты - зарыты, Все люди - под масками.",1470252207
1351,Доверять можно лишь никому..,1470074442
1770,"Я, пожалуй, останусь сумасшедшим. Буду жить так, как хочу, а не так, как хочется другим.",1470063671
1571,"Я улыбаюсь, но в душе у меня тоска, грусть и разочарование в людях.",1470052873
2191,"Самый сильный страх - стать лишним в жизни того человека, который тебе реально дорог.",1470042097
1383,"В наши дни люди всему знают цену, но ничего не умеют ценить.",1470027674
1647,"Человек влюбляется точно так же, как и падает с лестницы. Это несчастный случай.",1470024048
1682,"На самом деле, внутри меня кроется бесконечное количество боли, агрессии, жестокости и злобы. Однажды это куда-то выльется. И неизвестно, к чему это приведет.",1469987410
1735,"Человек взрослеет тогда, когда способен улыбнуться тому, кто сделал больно.",1469728869
2128,"Вы нужны, пока вам не найдут замену.",1469718109
1040,"Я не живу, я существую, пропуская один бессмысленный день, за другим. Ожидая момента, когда все это закончится.",1469707320
1195,"Самое высшее наслаждение — сделать то, что, по мнению других, вы сделать не можете.",1469696580
1479,"Не то, что бы я ненавижу людей, просто их не за что любить.",1469690760
1241,"Если ты начинаешь разочаровываться в людях – не пугайся, ты на правильном пути.",1469469652
1075,"Всё не так плохо, как кажется. Всё гораздо хуже.",1469458888
1408,"Иногда полезно помолчать, чтобы тебя услышали, и исчезнуть, чтобы тебя заметили.",1469448105
1585,"Если человек ушел из твоей жизни, значит он уже отыграл свою роль.",1469437320
1303,Жизнь учит улыбаться через боль..,1469422907
1272,Добра и зла не существует. Существует точка зрения.,1469419266
1699,"Когда мне тяжело, я всегда напоминаю себе, что если я сдамся, легче мне не станет.",1469286078
1318,"Я говорю на 3 языках: ирония, сарказм, ненормативная лексика.",1469275285
1495,"Порой, у самых веселых людей, самая грустная душа.",1469264513
1143,"Не держи никого, пусть уходят, это их выбор.",1469250080
908,"Мне нравится, когда беседа завязывается просто так. Когда не надо волноваться, выдавливать улыбку и выдумывать, чего бы такого дальше сказать.",1469246464
1513,"Лучше быть честным врагом, чем фальшивым другом.",1469218362
1255,"Много понял, но только с опозданием.",1469037645
1068,"Всё познаётся в сравнении. Устал? Чувствуешь себя выжатым как лимон? Нет сил сдвинуться с места? Воткни себе нож в руку и увидишь, с какой скоростью ты кинешься вызывать скорую. Усталость - не более, чем недостаток мотивации.",1469026887
1244,"Я предпочитаю делать в своей жизни то, что я люблю. А не то, что модно, престижно или положено.",1469016065
1121,Я живу как положено. А положено у меня на всё.,1469005303
1155,"Жизнь - игра.
Моя жизнь - мои правила.",1468990870
924,"Если чувствуется боль, значит еще живой.",1468987241
1488,"На протяжении всей моей жизни, я всегда боюсь потерять людей, которых я люблю. Иногда я задаюсь вопросом, есть ли хоть кто-то, кто так же боится потерять меня?",1468954012
920,"Этикет — это когда хочется послать к черту, а приходится здороваться и улыбаться.",1468953954
991,"Падают не от сильного удара, а от неожиданного.",1468861256
1295,"УЛЫБАЙТЕСЬ! Это заставляет людей ломать голову над тем, что же у вас на уме.",1468843292
1217,"Никто не знает что у меня в голове, но каждый идиот думает, что понимает меня.",1468832492
1107,Оставаться наедине со своими мыслями — весьма опасное занятие.,1468818085
