likes,body,time
809,"В любой ситуации выбор всегда за вами. Вы либо гуляете под дождем, либо просто под ним мокнете.",1468814445
893,Не меняй привычек ради толпы.,1468692045
1185,"Не стоит сразу сбрасывать карты: то, что жизнь не подарила вам пару тузов в самом начале, ещё не значит, что по концовке вы не получите Роял Флэш.",1468684870
844,"Я не псих, я сознательно не в себе.",1468670477
804,"Если человек не оправдал ваши ожидания, в этом нет его вины. Ведь это ваши ожидания.",1468659719
1077,"Самый опасный человек тот, кто слушает, думает и молчит.",1468645278
1427,"Я никогда не буду улыбаться людям, которые мне не приятны. Даже если я веду себя вежливо, это мое воспитание, а не уважение к ним.",1468610328
1048,Можно ли простить врага? Бог простит! Наша задача организовать их встречу.,1468425661
873,"Хочешь стать сильнее, вырежи себе сердце, хочешь быть как все - извлеки мозг.",1468400490
716,"Зачем дарить своё сердце всем подряд? Это все равно, что каждый день подливать в колодец по ведру воды. Никто не заметит, но плюнет каждый.",1468386092
850,"Иногда друзья значительно опаснее, чем враги.",1468382473
801,"Боль — это такая замечательная вещь, которая сильных делает циниками и лицемерами, а слабых морально убивает.",1468352914
488,"Ты можешь думать, что ты чего-то не можешь, и ты также можешь думать, что сможешь: в обоих случаях ты прав.",1468252841
842,"Я не планирую, это скучно. Я импровизирую..",1468238447
948,Не советую лезть в мою душу. Это мой персональный фильм ужасов.,1468227681
1144,"Если ты не нравишься людям, значит ты лучше их.",1468213237
700,"Если судьба свела вас со мной, значит, пришло ваше время платить за свои грехи.",1468209649
553,"Хочешь быть счастливым... веди себя как счастливый человек. 
Хочешь быть богатым... веди себя как богатый.
Хочешь жить в этом Мире...тогда живи и радуйся, а не ходи с кривым и недовольным лицом...что Мир несовершенен.
Мир создаешь ты...в своей голове.
Наша жизнь такова, какой делают ее наши мысли.",1468173698
945,"Когда найдёшь то, что так долго искал, судьба по-любому не даст тебе взять это просто так.",1468166518
831,"В один прекрасный момент мне стало абсолютно все равно, что думают другие люди - и жить стало легче.",1468155768
922,"Нужен не тот, кто скажет, что все хорошо, а тот, кто скажет – дело плохо, но я с тобой до конца",1468150384
627,"Мир настолько стал фальшив, что почти все благодарят за ложь и обижаются на правду",1468150154
964,"Вспомни себя год назад. Много что изменилось.
Одни стали ближе, другие ушли.",1468087232
748,"Чем больше ты стараешься добиться человека, который тебя не ценит, тем больнее для тебя будут удары его равнодушия..",1468076468
692,"В жизни я слышал многое - клятвы, обещания, но лучшее, что я слышал - тишина. В ней нет лжи.",1468065686
617,"Сплетни, это по сути защитный механизм неудачников, с свойственным им, отсутствием своей жизни.",1468054893
638,"Мой психиатр говорит, что я не смогу захватить мир… наивный раб…",1468040468
733,"Если я улыбаюсь вам, это еще не значит, что я рад вас видеть. Может я только что представил, как вас по асфальту каток размазал.",1468036857
901,У меня есть я. Мы справимся.,1467914477
661,"Если Вам сказали, что Ваш поезд ушел, помните - есть еще самолеты и яхты.",1467903705
613,"Учитесь наслаждаться жизнью. Страдать, она научит сама.",1467892926
855,"У меня уникальный талант. Как бы всё плохо не было, я всегда умудряюсь сделать еще хуже.",1467882184
764,Больно - терпи. Спросили - не лги. Плохо - держись. Помни - это жизнь.,1467879257
386,,1467801540
813,"Я не изменюсь, вам надо - вы и меняйтесь.",1467741660
735,"Меня невозможно понять, даже не пытайтесь.",1467730877
704,"Улыбайся и не сдавайся, даже если тебе кажется, что все против тебя.",1467720096
774,"Не суди людей по себе, они не способны ради тебе сделать то, на что ты готов был ради них.",1467709308
1110,"Трудно говорить людям, что у тебя все нормально, когда ты сам не знаешь, что с тобой происходит.",1467694876
536,"Много понял, но только с опозданием.",1467691265
866,"Я никого не забыл, я просто наблюдаю, кто помнит меня.",1467664118
456,Иногда смотришь на людей и понимаешь: в твоем случае еще не всё потеряно.,1467655252
697,"Я собирался убить самого прекрасного человека на земле, но потом понял, что самоубийство - это грех.",1467644468
838,"Знаешь почему из колоды карт я люблю только Джокера? Потому что он единственная карта, которая не относится ни к тем, ни к другим, он сам по себе, и выпадает тогда, когда ты его совсем не ожидаешь.",1467633692
515,"Я не планирую, это скучно. Я импровизирую!",1467622899
760,"Жизнь - это большой супермаркет: бери что хочешь, но не забывай, касса впереди, за все придется платить.",1467608480
534,"Я не страдаю от своего безумия. Напротив, я наслаждаюсь каждой его минутой!",1467604856
576,"Я обожаю нарушать правила, поэтому у меня плохая репутация. Нет, не из-за моего поведения. Просто я живу не так, как хочется другим.",1467577932
722,"Некоторые говорят, что не смогут жить без любви. Такое чувство, что эти идиоты ничего не слышали о кислороде.",1467454170
606,"Не могу разобраться в своих чувствах, может потому что у меня их нет?",1467454144
824,В ваши игры я буду играть по своим правилам.,1467309633
637,"Ценят не за внимание, а за его отсутствие. Чем больше игнорируешь окружающих, тем больше они тобой интересуются.",1467298855
527,Единственный разумный способ жить в этом мире - это жить без правил.,1467288060
500,"Ты должен пройти через худшее, чтобы прийти к лучшему.",1467277287
669,"Шрамы, которые оставили близкие люди, не залечит никто. Они знали, куда бьют..",1467262842
596,"Не кричи на меня, а то заболеешь.
- Чем?
- Переломом челюсти и сотрясением мозга",1467259239
592,"Если жизнь тебя трахает, значит у неё встает, значит ты ей нравишься! - чего тогда ты паришься?",1467223301
761,"Бывает, ради человека бросаешь всех, а он ради всех бросает тебя.",1467216129
522,"— Так ты говорил правду!
— Я часто так делаю. А вас это удивляет?",1467205388
527,«Трудности делают людей сильнее.»,1467198353
477,Иногда меня пугает мое безразличие.,1467198285
541,"Ты знаешь, что ничего не изменится, но почему-то все равно продолжаешь ждать.",1467129660
772,"Иногда люди думают, что имеют какую-то власть надо мной. Наивные.",1467115261
582,"Хочешь заставить человека страдать — сделай ему очень хорошо, а потом верни все как было.",1467104463
667,"Будь тем, кем ты есть, а не тем, кем хотят тебя видеть другие.",1467090055
632,Если не хотите портить с человеком отношения — не мешайте ему врать.,1467086446
509,"Как только я нашел все ответы, изменились все вопросы.",1467054094
654,"Я отвечаю за то, что говорю, но я не отвечаю за то, что вы слышите.",1467048659
720,В этой жизни можно доверять только себе.,1467041906
619,"Я знаю, как надо. Но сделаю, как хочу!",1467041878
530,"Те люди, которые чаще всего прощали и дольше всего терпели, обычно уходят неожиданно и навсегда.",1467041838
589,"В любой ситуации говори ""все идет по плану"" - мало ли какой сумасшедший у тебя план.",1466964057
670,Мое сердце занято — оно гоняет кровь по организму.,1466953289
490,"Мы научились летать в небе, как птицы. Мы научились
плавать в океане, как рыбы. Теперь осталось научиться жить на земле, как люди.",1466942478
486,"Лучше иметь повернутую психику, безумные идеи, быть непонятным и немного больным на голову, чем не отличаться от тумбочки, что стоит у твоей кровати.",1466931707
645,"Каждый в этом мире, готов кинуть тебя ради своей выгоды.",1466917268
712,"Порой, боимся обидеть чужие чувства, наши чувства не боится обидеть никто.",1466913651
373,"Я предпочитаю делать в своей жизни то, что я люблю. А не то, что модно, престижно или положено.",1466881302
694,"Да, у меня много недостатков. Простите меня, идеальные люди.",1466877582
575,"Обсуждаете меня за спиной? Ну так пока вы ещё там, заодно поцелуйте меня в зад!",1466877460
458,"Никогда не обижайтесь на оскорбления со стороны большинства: если обезьяны научились разговаривать, это не значит, что они говорят правду.",1466877446
430,"Если человек не оправдал ваши ожидания, в этом нет его вины. Ведь это ваши ожидания.",1466876900
550,Люди слишком быстро находят тебе замену.,1466791253
489,"Если скучаешь по человеку, и не важно, как долго вы знакомы, значит он уже стал для тебя родным.",1466780444
808,"Не знаю, кто пишет сценарий моей жизни, но чувство юмора у него есть.",1466769654
578,Как приятно убивать человека его же словами.,1466744445
471,"Для тех, кто верит в себя, нет ничего невозможного!",1466740825
501,"Да. Я делаю много ошибок. Жизнь, к сожалению, без инструкций.",1466701293
617,"Пока не узнал, что про меня говорят, никогда бы не подумал, что так интересно живу!",1466694127
493,"Вы нужны, пока вам не найдут замену.",1466683343
436,"Каждый день нас окружает эта серая масса. А знаете что самое смешное? Каждый из этих кретинов думает, что он такой особенный, такой единственный.",1466668825
472,"В принципе, я отношусь к людям так же, как и они относятся ко мне. Так, что если я к вам отношусь плохо - подумайте, может дело в вас самих...",1466668735
619,"Почему ты всегда один?
- Я не один, со мной всегда мои безумные мысли.",1466532049
509,Правду всегда считают за оскорбление.,1466521255
501,"Никогда не отказывайся от того, что заставляет тебя улыбаться.",1466510451
515,"Осознавать, что ты стал лишним в чьей-либо жизни — всегда трудно, но лучше принять это, нежели унижаться и тащиться за ним грязным ошмётком.",1466499659
517,"Когда летишь с моста, понимаешь, что все твои проблемы решаемы, кроме одной - ты уже летишь с моста.",1466485241
456,"Когда нужна поддержка, ты обычно оказываешься никому не нужен. Но на самом деле ты постоянно никому не нужен. Просто замечаешь это лишь тогда, когда нужна поддержка.",1466481638
499,"- Молчание - знак согласия!
- Нет, я просто тебя игнорирую. Смирись уже.",1466445693
550,"Если не видишь недостатков в человеке, значит ты влюбился, идиот.",1466438529
529,"Иногда надо упасть, чтобы потом встать.",1466434963
596,"Научись терять людей, как десять копеек, выпавшие из кармана. Да, было. Да, больше нет.",1466429625
368,"Никогда не поздно, никогда не рано – поменять все планы, если это надо.",1466429602
398,"Всегда приходиться платить за те моменты, когда язык оказывается быстрее мозга.",1466359234
464,"Время покажет, жизнь научит.",1466348464
422,"То, что нельзя изменить, давно пора забыть.",1466337661
381,Чем сильнее ты что-то хочешь – тем меньше об этом говори.,1466326864
379,"Если у вас нет проблем, проверьте — есть ли у вас пульс.",1466312429
430,"Человек не может жить без сердца, без печени, без почек. Зато, без мозгов спокойно живут целыми поколениями.",1466308829
453,"Никогда ни к чему не привязывайся, иначе ты обязательно потеряешь это.",1466269288
328,"Мир состоит из бездельников, которые хотят иметь деньги, не работая, и придурков, которые готовы работать, не богатея.",1466254889
394,"Если ты не научишься управлять собой, тобой будут управлять другие.",1466240551
572,"Люди говорят, что ты изменился, когда ты просто перестал вести себя как им хочется.",1466230455
529,"Не бойтесь врагов, бойтесь друзей. Предают друзья, а не враги.",1466230398
651,Я люблю только одного человека - себя. Потому что я точно знаю: уж эта тварь меня никогда не предаст...,1466182838
380,"Не пытайтесь исправить прошлое. Лучше приложите все усилия, чтобы не испортить будущее.",1466168460
402,"Наша беда в том, что мы думаем, что у нас есть время.",1466154091
337,"Иногда мне кажется, что я люблю людей. А нет, кажется.",1466146883
384,"Если против тебя толпа, жестоко расправься с самым смелым, остальные убегут в страхе.",1466139664
382,"Один из законов жизни гласит, что как только закрывается одна дверь, открывается другая. 
Но вся беда в том, что мы смотрим на запертую дверь и не обращаем внимания на открывшуюся.",1466136031
456,"То, что происходит с тобой, происходит только с тобой. Никому и никогда не удастся взглянуть на мир твоими глазами, увидеть то, что видишь ты, и понять это так, как понимаешь ты.",1466100094
371,Не падай до выстрела — он может оказаться холостым.,1466092926
383,"Люди были созданы для того, чтобы их любили, а вещи были созданы для того, чтобы ими пользовались.
Мир находится в хаосе потому, что вещи любят, а людьми пользуются.",1466085728
570,"Мы можем сдержать боль, слезы, злость, любовь, но, сука, смех сдержать невозможно.",1466078562
354,"Никому нельзя доверять, всё приходится делать самому!",1466068210
483,"Разумеется, людям не нравится, когда ты не такой, как они. Они будут долго тебя высмеивать, осуждать, унижать, но это все происходит от зависти. Они не могут так, как ты, у них духу не хватает.",1466068186
317,"Через пару десятков лет вы будете жалеть больше о том, чего так и не решились сделать, чем о том, что сделали.",1466017246
324,"Иногда люди ведут себя настолько недостойно, что назвать кого-то из них сукой, значит глубоко оскорбить собак.",1466010055
438,"— Холодно
— И?
— Обними меня.
— Я тебя лучше подожгу",1466006480
319,"Неужели, чтобы что-то понять, человеку надо пережить катастрофу, боль, нищету, близость смерти?!",1465999287
243,"Большинство людей уже не верят в конец света, они просто напросто надеются на него.",1465992103
372,"Зачем снова сходиться с людьми, с которыми вы расстались? Это же как заваривать чайный пакетик во второй раз - чай будет как моча.",1465981296
282,"Жизнь уходит так быстро, как будто ей с нами неинтересно.",1465974091
457,"Вы сыр любите?
- Нет!
- Странно, такая крыса, а сыр не любит.",1465966861
308,"Наш мир - безумный, безобразный, дикий и больной...",1465963269
208,,1465935290
311,"Я понимаю, что ваши принципы - железо. Но ведь и оно ржавеет!",1465930930
364,"Темнота не поглощает, она идет изнутри.",1465927062
410,"Чтобы найти иголку в стоге сена, достаточно сжечь сено, и провести магнитом над пеплом. Так что, не усложняйте жизнь.",1465927045
1045,Одиночество - особая форма безумия.,1464454849
796,"Иногда надо творить безумства. В мире, где нет логики и разума, лишь сумасшедший найдет правильный путь.",1464447657
751,"Проблема современного мира в том, что умные люди полны сомнений, а глупые переполнены уверенностью.",1464436864
737,"Если я когда-нибудь скажу, что счастлив - разбуди меня.",1464426087
858,В нашем мире закон простой: кто сильнее тот и прав.,1464411653
790,"Трудно говорить людям, что у тебя все нормально, когда ты сам не знаешь, что с тобой происходит.",1464408027
630,"Сколько в людях ни разочаровывайся, все равно удивят.",1464360601
761,"Если человек тебе не нужен, лучше скажи ему об этом сразу.",1464349948
799,"Жаль, что нельзя вернуть время назад. Я многое изменить хочу.",1464349917
774,"Хочешь узнать, что я о тебе думаю? Купи мне чего-нибудь выпить… Садись поудобней… И слушай...",1463940048
735,"Чем больше познаю людей, тем больше нравятся собаки...",1463932886
872,И помни: никакой агрессии — бей и улыбайся.,1463925674
744,"Детство кончается тогда, когда ты узнаешь, что смерть существует...",1463907723
769,"Скажи, зачем страдать из-за других? Заставляй других страдать из-за тебя!",1463900520
639,"Успех… Он рождает врагов, много врагов.",1463893281
617,"Шрамы, которые оставили близкие люди, не залечит никто. Они знали, куда бьют.",1463889651
1228,"Жизнь так устроена, что иногда даже друг отвернется, 
а враг поможет.",1463335245
613,"Если дорога легка, то, скорее всего, ты идешь не тем путем.",1463328067
451,"Начал ненавидеть людей, вот только пока не определился ненавидеть каждого из вас по отдельности, или всех вместе",1463320853
571,"Не подумайте, что я издеваюсь. Я просто духовно насыщаюсь вашей раздражённостью.",1463306450
809,"Давать шансы человеку, который вас предал, наверное, тоже самое, что дать вторую пулю тому, кто первый раз в вас не попал.",1463299253
932,"Злой — это как добрый, только без лжи и лицемерия.",1463292052
698,"Всё придёт тогда, когда должно прийти. Не надо торопить события.",1463284822
555,"Девушки считают, что сейчас все парни пошли какими-то женственными. 
Так ты сука ищи не в клубах, а в спортзалах.",1463248916
439,"— Ты как роза ветров.
— Почему?
— Не знаю, захотелось сказануть что-нибудь поэтичное.",1463241722
485,"Вся наша жизнь - череда потерь: девственность, мечты, идеалы, доверие к людям.",1463238166
803,"Особый талант - говорить спокойно, когда хочется кричать.",1463223779
481,Я понимаю что ваши принципы - железо. Но ведь и оно ржавеет!,1463221626
1014,"Любите некурящих, непьющих, цените правильных,
добрых, положительных, а меня не трогайте!",1462734074
967,"Не лезьте в мою душу, там вам вряд ли понравится.",1462726873
899,Успех в жизни не зависит от оценок в школе.,1462719714
785,"Не люби никого, и ты будешь нравиться всем, посылай к чёрту весь мир и тобой будут восхищаться.",1462712483
852,"И пусть судьба не справедлива, но жизнь – игра, играй красиво",1462708913
633,"Основная ваша ошибка заключается в том, что вы недооцениваете значения человеческих глаз. Поймите, что язык может скрыть истину, а глаза — никогда!",1462698132
866,"Я ничего и никому не должен доказывать, верить или не верить, это ваше дело...",1462690932
644,На душе просто пусто и все...ничего не чувствую и не хочу...,1462683694
679,"Я живу, как умею...Не о чём не жалею. Нахожу и теряю, и с нуля начинаю, я бы вам рассказал да меня не спросили, как порой предавали, даже те кто любили,только я не сдавался,я сквозь слёзы смеялся, и чтоб не случилось, я СОБОЙ оставался!",1462680052
1120,"Я хочу быть добрее, но видит Бог,
люди сами нарываются.",1462374099
860,"Жизнь она одна, и пусть мне говорят, что я псих, но зато с улыбкой.",1462366905
687,"Все люди — лживые твари. А если вы о ком-то думаете не так, значит вы просто чего-то не знаете.",1462356091
845,"Мне плевать на то, что обо мне думают. Особенно плевать на тех, кто думать не умеет.",1462345325
719,"Если человек не умеет держать язык за зубами, то зубы ему не нужны.",1462338103
747,"Не судите человека по его внешности. За спиной он может держать либо нож, либо букет цветов.",1462332730
1032,"Мы живем в обществе, где пицца приезжает быстрее, чем скорая.",1462122070
436,"В любой гениальной вещи есть капля сумасшествия, всё «нормальное» — серая масса.",1462114889
564,"Если ты все еще думаешь, что ты кому-то нужен, значит жизнь тебя ничему так и не научила.",1462107681
359,"Если ты все еще думаешь, что ты кому-то нужен, значит жизнь тебя ничему так и не научила.",1462107681
433,"Жизнь – это лабиринт с бесконечным поиском, как избежать выхода.",1462096892
552,"Жизнь прекрасна, если не вспоминать прошлое и не думать о будущем.",1462089692
462,"Время не бьет, а медленно убивает.",1462078886
516,"Почему меня учат жить те, кто ходит на поводку у других?",1462075273
694,"Лучше иметь повернутую психику, безумные идеи, быть непонятным и немного больным на голову, чем не отличаться от тумбочки, что стоит у твоей кровати",1461859261
630,"Жизнь - не дерьмо. Если вы не можете справиться со своими проблемами, дерьмо - это вы.",1461848461
646,"Люди, которые читают книги, всегда будут управлять теми, кто смотрит телевизор.",1461837670
583,"Главный орган у человека – это задница. Во всем принимает участие – в лечении, учении, воспитании, принятии решений и поиске приключений.",1461830447
709,"- Ты что, не обиделся, когда я назвал тебя психом?
- А это был не комплимент?!",1461823244
694,Одно слово может изменить твое решение. Одно чувство может изменить твою жизнь. Один человек может изменить тебя.,1461816022
631,"Говорят, чем громче смех у человека, тем больше боли в душе.",1461780120
726,"Никто и никогда не узнает то, что творится у меня в душе. 
Ни близкие, ни далекие. Никто.",1461776520
526,"В принципе, я отношусь к людям так же, как и они относятся ко мне. Так, что если я к вам отношусь плохо - подумайте, может дело в вас самих.",1461772954
428,Работа в команде очень важна. Она позволяет свалить вину на другого.,1461769353
480,Твоё от тебя не уйдет,1461767105
611,"Иногда я делаю вид, что я нормальный, но это становится скучным, и я снова становлюсь собой.",1461767080
596,"Я вправе решать сам, кем мне быть, и что мне делать.",1461614834
454,"Всё то, что доставляло мне радость раньше - теперь кажется пресным. Никаким вообще. Я больше не вижу ничего хорошего в этой жизни.",1461614826
411,"Люди не меняются потому, что нет людей ради которых стоит меняться.",1461614800
403,"Для них ты просто псих, как я. Сейчас ты им нужен, а надоешь — они тебя выкинут, как прокажённого. Их принципы, их кодекс — всего лишь слова, забываемые при первой опасности. Они такие, какими мир позволяет им быть. Я покажу тебе: когда дело плохо, эти… эти цивилизованные люди сожрут друг друга. Я не чудовище, я вижу их насквозь.",1461614750
363,"У меня очень простые запросы. Мне нравится динамит, оружейный порох и бензин! И знаешь, что между ними общего? Они дёшевы.

  
You see, I'm a guy of simple taste. I enjoy dynamite and gunpowder, and gasoline. And you know the thing that they have in common? They're cheap.

 
Вас только деньги волнуют. Этот город заслуживает преступников получше, и я их ему дам.

  
All you care about is money. This town deserves a better class of criminal and I'm gonna give it to them.",1461614737
564,"Даже когда тебе плохо, ты всё равно включаешь грустную музыку и добиваешь себя.",1461510055
560,"Улыбайся всем как можно шире - они должны быть уверены, что ты холодная лицемерная сволочь.",1461502831
447,Никогда ничего не поздно!,1461492038
350,"Ты мечтаешь о бессмертии и вечной жизни, при этом не зная, что будешь делать завтра вечером.",1461481260
593,"Жизнь хитрая штука. Когда у меня на руках все карты, она внезапно решает играть в шахматы!",1461474050
459,"Не бойся, когда ты один... Бойся, когда ты ноль...",1461470432
583,"Иногда от тебя может отвернуться твой
лучший друг и подать тебе руку твой
злейший враг.",1461433070
417,"Я таков как есть, и нечего обсуждать меня!",1461433037
436,"Молчим — когда нужно сказать.
Когда нужно плакать — смеемся.",1461432914
242,От вашей подписчицы. Я обожаю Джокера.,1461252052
362,"Не говори, как все, ты не такой, хотя и хочешь им быть. Для них ты просто псих, как я. Сейчас ты им нужен, а надоешь они тебя выкинут, как прокаженного. Их принципы, их кодекс - всего лишь слова, забываемые при первой опасности. Чего такой серьезный?
©Темный рыцарь.",1461251870
656,"Злой — это как добрый, только без лжи и лицемерия.",1461250862
618,"Чем лучше относишься к людям, тем хуже они относятся к тебе.",1461243665
523,"Некоторые вещи лучше не видеть, некоторые слова не слышать, некоторых людей лучше не знать.",1461232855
539,"В любой ситуации говори: ""все идет по плану""- мало ли какой сумасшедший у тебя план.",1461222066
502,Смерть забирает лучших....да я бесмертен.,1461214834
443,"Передаю огромный привет своей мечте – если ты думаешь, что я просто так сдамся, то ты ошибаешься.",1461211226
496,"Многие из живущих заслуживают смерти, а многие из умерших — жизни.",1461171747
522,"Не делай человека смыслом своей жизни, он уйдет",1461168147
391,"— Чей это труп у тебя в углу валяется? 
— Это не мой",1461164581
622,"У каждого есть право на ошибку, а у меня вообще безлимит.",1461161282
391,"Судьба — очень удобное слово для тех, кто никогда не принимает решений.",1461161224
432,У меня есть две любимые игрушки: собственная судьба и чужие чувства.,1461085259
537,"— Ты лжец, псих, неадекват, эгоист и сволочь!
— Мои лучшие качества.",1461078055
496,"Суть современного мира: самый умный получил по морде от самого сильного, по заказу самого богатого.",1461067271
227,"Суть современного мира: самый умный получил по морде от самого сильного, по заказу самого богатого.",1461067271
545,"Не стоит верить моей улыбке. Я легко всажу вам пулю в лоб, с улыбкой на лице.",1461056483
517,"Разница в возрасте конечно бывает, но она ничтожна по сравнению с разницей в уме.",1461049274
362,"Как сложится судьба никто не знает. Живи свободно и не бойся перемен. Когда Господь чего-то забирает, не упусти того, что он даёт взамен.",1461042058
408,"Думай о том, что может сделать тебя счастливым. Делай то, что тебе нравится. Будь с людьми, с которыми тебе хорошо и иди только туда, где тебя ждут!",1461038448
448,"Они показали меня с плохой стороны, а в итоге я известней, чем Бетмен..",1461000558
